#--------------------------------------------------------------------------------
# Scope: Location
#--------------------------------------------------------------------------------
# ----- General -----
has_location_modifier = <key>
# Does the scoped province have a given modifier 

location_key = <key>
# Checks if a location is the specific one (from named_location) 

location_size = <value>
# Checks if a location has a certain pixel count 

# ----- Location -----
has_owner = <bool>
# Check if a location has a Owner 

is_core_of = <country>
# Is the location a core of the target country? 

adjacent_to_owned_by = <country>
# Is the area/location adjacent to an area with a country's presence in it? 

adjacent_to_owned_or_owned_by_subject  = <country>
# Is the area/location adjacent to an area with a country's or one of its subjects' presence in it? 

local_control = <value>
# Checks if a location has a certain control 

max_control = <value>
# Checks the max control in a location 

proximity = <value>
# Checks the proximity to owner capital in a location 

climate = <type>
# Checks if a location is of a specific climate 

topography = <type>
# Checks if a location is of a specific Topography type 

vegetation = <type>
# Checks if a location is of a specific Vegetation type 

distance_to = <value>
# Gets distance between locations 

distance_to_area = <value>
# Gets distance between a location and an area 

distance_to_squared = <value>
# gets distance squared as the crow flies between locations (much quicker than distance_to, useful if you're just comparing) 

has_earthquakes = <bool>
# Check if a location has a Earthquakes 

has_volcano = <bool>
# Check if a location has a volcano 

hemisphere = <northern/southern>
# Check if a location is either in the northern or southern hemisphere. 

is_adjacent_to_lake = <bool>
# Check if a location is a adjacent to a lake 

is_border = <bool>
# Check if a location borders another country

is_capital = <bool>
# Check if a location is a capital 

is_city = <bool>
# Check if a location is a city 

is_coastal = <bool>
# Check if a location is coastal 

is_connected_to = <location>
# Check if a location is connected by land/strait to another location in the same country 

is_currently_being_integrated = <bool>
# Check if a location is currently being integrated 

is_discovered_by = <country>
# Is the scope location/country discovered by the target country? 

is_east_of = <location> 
# Check if a location is east of another location

is_land = <bool>
# Check if a location is land 

is_passable = <bool>
# Check if a location is passable 

is_port = <bool>
# Check if a location has a port 

is_province_capital = <bool>
# Check if a location is the province capital 

is_neighbor_of = <country>
# Is the country or location a Neighbor to the specified country? 

is_neighbor_of_international_organization = <io>
# Is the country or location a neighbor to the specified international organization? 

is_neighbor_of_location = <location>
# Check if a location is neighbour to another 

is_overseas_for_owner = <bool>
# Check if a location or province is overseas for owber 

is_required_for_formable = <key>
# Check if the location scope is required by the formable 

is_unified_culture = <bool>
# Check if a location has culture unified with the owner 

is_ownable = <bool>
# Check if a location is ownable, i.e. not sea, lake or an impassable 

