#--------------------------------------------------------------------------------
# Scope: International Organization
#--------------------------------------------------------------------------------
# ----- General -----
has_international_organization_modifier = <key>
# Checks if the scoped international organization have a given modifier 

can_annex_members = <country>
# Can a country annex members in the scope international organization? 

can_initiate_policy_votes = <country>
#  	Can a country initiate votes in the scope international organization? 

country_has_been_member_for_years = {
    country = <country>
    value = <value>
}
# Checks if the country has been in the current international organization scope for x years. 
# Usage: country_has_been_member_for_years(country)

has_active_resolution = <bool>
# Does the scope international organization/situation have any active resolutions? 

has_cached_or_cast_vote_for = <country>
# Has the supplied country voted or has a cached vote from previous month on the supplied resolution for a specific target in the scope international organization/situation? 

has_cooldown = <key>
# Does a country have a particular cooldown active 

has_land_ownership_rule = <bool>
# Checks if the international organization has a landownership rule set 

has_location = <location>
# Is the supplied location owned by the scope international organization? 

has_member = <country>
# Checks if an international organization has a certain member 

has_voted = <country>
# Has the supplied country voted on the supplied resolution in the scope international organization/situation? 

has_voted_for = <country>
# Has the supplied country voted on the supplied resolution for a specific target in the scope international organization/situation? 

is_relevant = <country>
# Checks if an international organization is relevant to the supplied country 

international_organization_can_own_land = <bool>
# Can the international organization own land? 

international_organization_has_internal_peace  = <bool>
# Checks if no member country is in a direct war with another member country 

international_organization_has_law = <key>
# Has the scope international organization enacted a policy for the supplied law? 

international_organization_has_laws = <bool>
# Has the scope international organization enacted a policy for the supplied law? 

international_organization_has_leader = <bool>
# Does the international organization have a leader country? 

international_organization_has_policy = <key>
# Has the scope international organization enacted the supplied policy? 

international_organization_leader_count = <value>
# Checks how many leaders (defined as 'leaders' in the IO type) are currently present in the current international organization 

international_organization_leader_reign = <value>
# Checks if the ruler of an international organization has ruled for x years

international_organization_leader_reign_in_days = <value> 
# Checks if the ruler of an international organization has ruled for x days 

international_organization_lifetime = <value>
# Checks if the international organization has existed for x years 

international_organization_lifetime_in_days  = <value>
# Checks if the international organization has existed for x days 

international_organization_locations_owned_percentage  = <value>
# The percentage of the locations of an international organization owned by a country

international_organization_num_locations = <value>
# Checks if an international organization has a certain amount of owned locations 

international_organization_population = <value>
# Checks if an international organization has a certain population based on the locations it owns 

is_international_organization_unique = <bool>
# Is the international organization unique? 

law_enabled_to_international_organization  = <key>
# Can we select a policy for a law in the scope international organization? 

law_is_locked_in_international_organization = <key>
# Is a law locked in the scope international organization? 

law_visible_to_international_organization = <key>
# Can we see a policy for a law in the scope international organization? 

location_can_be_added_to_international_organization = <location>
# Can we add a location to the scope international organization? 

location_can_be_removed_from_international_organization = <location>
# Can we remove a location from the scope international organization? 

resolution_is_active = <resolution>
# Is the resolution currently being debated in the scope international organization/situation?

total_enemies = <value>
# Counts the number of enemies of an international organization 

total_locations_owned = <value>
# Counts the number of locations owned by an international organization

total_members = <value>
# Counts the number of members in an international organization 

vote_is_locked = <country>
# Is a country's vote locked in the scope international organization/situation?

votes_for_resolution = {
    resolution = <key>
    outcome = <type>
    value = <value>
}
# Checks the number of votes for a particular outcome of a resolution. 
# Usage: votes_for_resolution(<resolution_key>|<thing>)

total_payment_contribution = {
    payment = <type>
}
# Gets the sum all member countries have to pay for the specified IO and payment type. 

organization_strength_relative_to_country = {
    target = <country>
    value = <value>
    exclude_target = <bool>
}
# Gets the relative strength of the scope organization to the supplied country 
# Usage: organization_strength_relative_to_country(<target>|<bool exclude_target>)

# ----- Administration -----
self_control = <value>
# How much self control does the country/IO have? 

self_control_percentage = <value>
# How high the percentage of the current self control compared to the maximum does the country/IO have? 

stability = <value>
# How much Stability does the country/IO have?

stability_percentage = <value>
# How high the percentage of the current Stability compared to the maximum does the country/IO have? 

